ID,Species,C14:0,C15:0,C16:0,C16:1n-7,C17:0,C17:1n,C18:0,C18:1n-9,C18:1n-7,C18:2n-6,C18:3n-6,C18:3n-3,C18:4n-3,C20:0,C20:1n-9,C20:2n,C20:3n-6,C20:3n-3,C20:4n-6,C20:4n-3,C20:5n-3,C24:0,C22:6n-3
m_no3,mekong_m,2.7,0.42,20.97,1.04,0.76,0.18,8.19,19.11,0.88,1.3,0.3,1.19,1.69,0.29,3.45,0.19,0.57,3.29,0.2,1.51,4.22,3.32,13.98
m_no4,mekong_m,4.37,0.24,24.93,0.82,0.35,0.09,7.67,22.03,0.46,0.81,0.17,1.34,3.83,0.26,3.53,0.1,0.25,0.75,0.12,2.35,5.48,2.81,12.93
m_no5,mekong_m,4.38,0.22,25.69,0.6,0.33,0.1,7.67,20.24,0.35,0.76,0.17,1.35,4.52,0.26,3.11,0.1,0.22,0.73,0.12,2.33,6.16,2.88,13.3
m_no6,mekong_m,4.43,0.22,25.55,0.65,0.32,0.06,7.77,20.39,0.41,0.83,0.18,1.35,4.1,0.28,3.51,0.09,0.25,0.87,0.13,2.16,5.61,2.62,13.38
m_no8,mekong_m,3.71,0.33,24.11,0.92,0.5,0.09,8.12,20.36,0.67,1.15,0.28,1.45,2.93,0.29,3.6,0.18,0.4,1.81,0.28,2.04,4.98,2.69,12.39
m_no9,mekong_m,3.64,0.22,24.45,0.65,0.33,0.05,8.14,19.57,0.5,0.9,0.19,1.29,3.43,0.29,3.55,0.11,0.32,1.48,0.19,2.26,5.57,2.45,14.04
m_no11,mekong_m,4.42,0.2,26.04,0.6,0.3,0.05,7.87,19.4,0.35,0.83,0.18,1.47,4.8,0.3,3.63,0.09,0.24,0.56,0.16,2.66,6.41,1.95,13.27
m_no13,mekong_m,3.34,0.3,23.86,0.76,0.55,0.12,8.08,18.59,0.58,0.99,0.31,1.13,2.71,0.28,3.57,0.13,0.37,1.67,0.27,2.02,5.55,2.46,14.64
m_no14,mekong_m,3.33,0.26,23.04,0.76,0.4,0.08,8.41,22.21,0.54,0.91,0.22,1.12,2.56,0.3,4.29,0.11,0.34,1.81,0.17,1.99,4.71,2.76,12.8
m_no15,mekong_m,4.96,0.89,24.26,2.63,1.32,0.22,8.6,18.24,1.47,1.93,0.47,2.08,2.01,0.42,4.1,0.26,0.59,1.92,0.28,1.58,3.4,2.09,8.21
m_no17,mekong_m,4.44,0.78,24.41,2.16,1.15,0.21,9.75,20.64,1.36,1.51,0.37,1.58,1.4,0.42,4.86,0.24,0.49,1.83,0.21,1.4,2.96,1.66,8.22
m_no21,mekong_m,4.53,0.36,25.21,1.15,0.53,0.09,8.63,21.88,0.68,1,0.24,1.47,3.1,0.35,4.52,0.14,0.29,0.68,0.23,2.26,4.43,2.3,10.61
m_no22,mekong_m,4.76,0.33,27.7,0.9,0.49,0.08,8.98,23.04,0.59,0.94,0.21,1.42,3.28,0.32,4.28,0.11,0.27,0.62,0.2,1.67,4.17,1.54,9.29
m_no23,mekong_m,3.85,0.23,24.81,0.65,0.39,0.07,7.74,20.28,0.47,0.93,0.21,1.36,3.45,0.24,3.24,0.11,0.34,1.62,0.17,2.5,5.72,2.08,13.2
m_no25,mekong_m,4.12,0.4,24.52,1.14,0.5,0.14,7.44,20.81,0.66,1.07,0.23,1.27,2.56,0.25,2.92,0.17,0.76,2.61,0.28,1.69,4.36,1.12,9.37
f_no4,mekong_f,4.84,0.6,24.88,1.64,0.9,0.24,8.1,19.82,0.92,1.53,0.37,2.04,3.25,0.33,3.79,0.2,0.52,0.94,0.29,2.17,4.79,2.32,10.06
f_no5,mekong_f,5.08,0.5,27.01,1.49,0.76,0.15,8.13,19.63,0.77,1.31,0.34,2,4.09,0.37,3.36,0.17,0.36,0.58,0.21,2.21,4.95,1.73,10.12
f_no6,mekong_f,5.1,0.33,27.78,0.87,0.5,0.08,8.16,20.7,0.55,1.03,0.24,1.54,4.14,0.33,3.79,0.15,0.51,0.46,0.19,2.12,4.92,2.11,9.91
f_no8,mekong_f,4.82,0.63,25.16,1.64,0.97,0.17,8.87,19.11,1.04,1.83,0.52,2.46,2.9,0.45,4.41,0.28,0.52,0.89,0.41,2.13,3.86,1.79,9.47
f_no9,mekong_f,4.64,0.48,25.62,1.3,0.76,0.1,8.43,18.63,0.77,1.54,0.41,2.19,3.49,0.42,4.32,0.24,0.45,0.6,0.33,2.3,4.31,2.64,10.47
f_no11,mekong_f,4.98,0.38,28.05,1,0.61,0.08,8.69,19.27,0.62,1.18,0.3,1.77,3.79,0.4,4.06,0.16,0.59,0.49,0.26,2.19,4.49,2.33,9.61
f_no12,mekong_f,5.28,0.58,26.94,1.36,0.83,0.1,8.04,16.88,0.82,1.4,0.36,2.02,4.15,0.4,3.12,0.22,0.43,0.59,0.24,2.46,5.16,2.24,10.63
f_no21,mekong_f,5.13,0.6,26.78,1.79,0.81,0.18,8.99,20.97,0.92,1.34,0.32,1.81,2.76,0.41,4.67,0.19,0.37,0.64,0.25,2.03,3.76,1.66,8.37
J1a,kh_j,1.09,0.85,20.66,10.69,1.02,0.56,8.01,10.42,11.75,1.58,0.13,1.64,0,0.17,0.54,0.35,1.13,0,4.7,0.55,2.27,0.2,6.22
J2a,kh_j,5.3,2.35,30.17,13.11,1.5,0.54,5.52,13.68,9.82,0.43,0.04,0.35,0.08,0.16,1.64,0.17,0.07,0.09,0.51,0.11,0.24,0,0.08
J3a,kh_j,3.25,1.49,25.29,12.11,1.34,0.52,7,13.23,11.26,1.28,0.13,0.63,0.11,0.13,0.77,0.35,0.72,0.19,3.29,0.47,1.62,0,3.31
J4a,kh_j,4.21,1.3,29.47,12.19,0.94,0.37,6.13,19.33,10.12,0.86,0.16,0.75,0.21,0.11,1.09,0.23,0.39,0.14,1.15,0.51,0.79,0,1.28
J5a,kh_j,4.34,1.59,28.94,16.29,1.46,0.51,5.98,13.69,12.12,0.59,0.1,0.29,0.06,0.13,1.51,0.22,0.23,0.12,0.65,0.22,0.36,0,0.37
J6a,kh_j,4.28,1.2,28.54,18.49,1.48,0.47,5.53,12.67,12.63,1.02,0.16,0.84,0.15,0.19,1.02,0.19,0.26,0.15,0.6,0.44,0.82,0,0.8
J7a,kh_j,4.53,1.34,24.41,10.14,2.11,0.54,8.6,12.76,7.03,1.35,0.13,0.77,0.18,0.42,2.33,0.63,0.59,0.2,1.91,0.39,1.56,0.15,1.88
J8a,kh_j,4.04,1.52,26.85,17.22,1.04,0.49,5.13,15.09,12.97,0.96,0.12,0.81,0.18,0.16,1.04,0.2,0.46,0.13,1.08,0.4,0.74,0,0.96
J9a,kh_j,5.75,2.7,26.05,12.23,2.12,0.67,5.72,9.23,8.15,2.7,0.22,2.26,0.47,0.28,1.31,0.5,0.58,0.33,1.65,0.92,1.64,0,0.97
J10a,kh_j,4.85,1.82,29.67,15.22,1.3,0.5,5.94,14.13,12.42,1,0.07,0.71,0.09,0.24,1.52,0.28,0.25,0.18,0.3,0.28,0.31,0,0.23
J11a,kh_j,3.58,1.96,23.03,8.97,1.81,0.59,7.46,10.19,8.15,2.14,0.17,1.21,0.25,0.22,0.85,0.4,0.84,0.28,4.67,0.67,2.31,0.18,4.38
J12a,kh_j,7.1,4.04,26.97,6.15,2.73,0.58,6.72,7.05,4.92,2.35,0.18,1.76,0.33,0.23,0.86,0.35,0.42,0.35,2.83,0.85,1.39,0,1.66
J13a,kh_j,7.36,4.3,27.32,3.77,3.03,0.64,7.77,7.42,3.23,1.43,0.1,1.25,0.19,0.29,1.11,0.46,0.35,0.37,2.81,0.51,1.01,0.14,1.36
J14a,kh_j,4.5,1.38,28.26,14.05,1.07,0.4,5.61,16.62,10.29,1.21,0.15,1.12,0.31,0.12,0.87,0.17,0.36,0.16,1.53,0.56,1.26,0,1.44
J15a,kh_j,4.81,1.72,30.17,10.14,1.68,0.62,7.87,18.15,7.64,1.45,0.09,0.85,0.18,0.25,1.03,0.21,0.25,0.18,0.69,0.36,0.88,0.05,0.79
J16a,kh_j,2.89,1.07,26.3,12.21,0.94,0.48,6.73,14.87,9.76,1.68,0.13,1.56,0.16,0.13,0.96,0.28,0.7,0.25,2.29,0.5,1.5,0.13,2.82
J17a,kh_j,7.75,4.61,29.7,6.66,3.13,0.56,8.18,5.96,4.75,1.17,0.06,1.04,0.08,0.32,1.26,0.28,0.21,0.29,1.39,0.27,0.73,0.17,0.57
J18a,kh_j,5.63,2.49,29.47,11.49,1.86,0.52,7.02,13.63,8.5,0.97,0.05,0.71,0.09,0.24,1.26,0.13,0.15,0.11,0.72,0.27,0.61,0.07,0.45
J19a,kh_j,4.63,1.43,27.96,16.63,0.91,0.47,5.56,18.04,10.86,0.92,0.1,0.9,0.19,0.12,1.04,0.1,0.17,0.1,0.74,0.26,0.69,0,0.57
J20a,kh_j,4.71,1.54,26.77,12.88,1.4,0.5,5.77,14.27,10.02,1.86,0.21,1.31,0.32,0.2,1.31,0.37,0.46,0.24,1.54,0.68,1.7,0.06,1.72
J2n,kh_a,3.45,1.1,25.01,8.2,1.03,0.36,6.7,11.15,6.88,1.65,0.6,1.75,1.05,0.16,0.64,0.21,0.76,0.47,2.83,1.98,2.88,1.06,6.65
J3n,kh_j,3.46,0.89,27.57,11.81,0.94,0.42,6.46,19.32,10.65,0.85,0.07,0.68,0.15,0.12,1.13,0.38,0.63,0.16,1.2,0.57,0.92,0.06,2.27
J4n,kh_j,4.87,1.7,23.26,2.68,1.62,0.46,6.49,7.67,2.41,3.47,0.28,6.5,1.17,0.29,0.83,0.4,0.92,0.61,3.79,2.12,2.82,0.36,5.45
J5n,kh_j,4.77,2.04,22.3,14.08,2.93,0.51,5.22,7.17,9.63,1.61,0.4,1.91,0.5,0.16,0.7,0.33,0.68,0.42,3.08,1.24,1.72,0,2.47
J6n,kh_j,3.65,1.02,27.56,11.04,0.99,0.37,6.89,15.96,9.94,0.97,0.09,0.73,0.12,0.15,0.94,0.18,0.64,0.3,2.23,0.77,1.43,0.44,4.06
A1n,kh_j,3.71,0.9,28.95,2.13,0.93,0.3,7.77,24.31,1.16,1.58,0.16,2.19,0.91,0.15,0.69,0.05,0.06,1.68,0.08,0.36,1.58,2.71,0.05
A7n,kh_a,4.77,0.35,31.75,1.2,0.43,0.16,8.28,22.79,1.01,1.28,0.05,1.94,0.99,0.13,0.9,0.14,0.39,0.36,0.94,1.93,2.47,0.2,6.46
A8n,kh_a,3.77,0.41,29.33,1.34,0.53,0.2,8.14,30.23,0.91,1.21,0.59,1.66,0.97,0.12,1.29,0.12,0.41,0.66,0.54,2.12,2.32,0.12,5.79
A9n,kh_a,4.14,0.61,29.17,1.88,0.68,0.21,6.93,25.9,1,1.39,0.12,1.94,1.29,0.13,1.11,0.13,0.44,0.64,0.65,2.75,2.94,0.14,6.76
A10n,kh_a,4.19,0.51,29.32,1.44,0.51,0.19,7.96,17.11,14.79,1.06,0.08,1.65,1.11,0.12,1.16,0.09,0.29,0.46,0.5,2.05,2.44,0.09,5.05
A11n,kh_a,3.74,0.85,28.62,2.14,1.08,0.34,7.97,26.23,1.17,1.72,0.13,2.22,0.75,0.2,0.99,0.15,0.59,0.57,0.91,2,2.31,0.15,6.38
A12n,kh_a,5.77,0.59,34.87,1.34,0.59,0.17,7.41,15.85,0.98,1.7,0.16,1.84,1.24,0.19,0.84,0.34,0.36,0.45,0.55,2.35,2.13,0.11,4.42
A13n,kh_a,3.61,0.32,30.46,1.11,0.39,0.12,8.78,33.33,0.98,0.87,0.06,1.19,0.98,0.1,1.17,0.08,0.28,0.46,0.29,2.01,2.15,0,5.13
A14n,kh_a,4.06,0.5,29.22,2.44,0.47,0.22,6.85,31.04,1.39,0.96,0.13,1.26,1.54,0.11,1.17,0.07,0.25,0.42,0.47,1.7,2.55,0,5.41
A15n,kh_a,3.93,0.37,29.11,1.36,0.43,0.15,7.48,22.02,9.23,1.12,0.69,1.33,1.3,0.09,1.21,0.09,0.36,0.65,0.43,2.36,2.79,0.66,6.39
A16n,kh_a,3.86,0.52,29.26,1.46,0.52,0.21,7.19,26.99,0.88,1.5,0.16,2.4,1.2,0.12,1.13,0.13,0.52,0.54,1.02,2.28,2.82,0,6.78
Hm1a,krasuub,2.17,0.96,28.15,1.99,1.95,0.39,14.98,9.94,1.88,1.63,0.3,0.5,0.09,0.45,1.07,0.23,0.34,0.11,4.66,0.19,1.53,0.57,11.52
Hm2a,krasuub,2.45,1.22,27.53,2.8,1.8,0.52,12.91,15.89,2.59,2.56,0.23,0.8,0.11,0.33,1.79,0.32,0.34,0.31,3.12,0.32,1.08,0.26,5.54
Hm3a,krasuub,6.87,1.35,33.61,3.65,2.13,0.56,14.86,12.58,2.5,2.03,0.24,0.89,0.15,0.57,1.23,0.2,0.14,0.37,1.18,0.22,1.07,0.36,1.48
Hm4a,krasuub,6.21,1.55,33.88,2.73,2.64,0.42,15.23,9.47,1.95,1.54,0.36,0.62,0.12,0.83,1.3,0.27,0.21,0.18,1.78,0.08,1.14,0.44,1.96
Hm5a,krasuub,6.34,1.23,30.41,4.98,1.68,0.86,10.61,18.05,2.74,1.99,0.23,0.82,0.13,0.44,2.12,0.19,0.23,0.12,0.58,0.12,0.44,0.17,0.66
Hm1n,krasuub,5.46,1.59,35.54,2.59,3.16,0.48,15.71,10.46,2.14,1.79,0.46,0.71,0.11,0.83,1.13,0.18,0.25,0.11,0.74,0.14,1.14,0.45,1.06
Hm2n,krasuub,3.77,1.16,33.9,2.31,2.65,0.6,14.31,12.38,2.02,1.74,0.44,0.66,0.12,0.73,1.16,0.18,0.31,0.1,1.82,0.2,1.43,0.5,3.4
Hm3n,krasuub,5.39,1.41,34.41,3.04,2.54,0.66,13.95,12.11,2.27,1.47,0.36,0.62,0.09,0.49,1.71,0.14,0.26,0.16,0.82,0.11,0.59,0.26,1.3
Hm4n,krasuub,2.7,0.92,34.74,1.25,2.33,0.33,16.51,8.35,1.45,1.2,0.35,0.33,0.06,0.47,0.77,0.16,0.32,0.15,3.77,0.16,1.48,1.18,8.76
Hm5n,krasuub,4.9,1.05,28.8,3.73,2.34,0.61,13.36,11.7,2.55,3.65,0.24,1.85,0.33,0.72,0.57,0.26,0.55,0.2,2.14,0.49,1.64,0.51,3.54
Hn1a,kodlueng,2.62,0.58,28.1,5.01,1.1,0.67,9.06,18.96,3.24,4.28,0.13,2.33,0.19,0.26,0.75,0.36,0.97,0.25,2.5,0.72,1.19,0.11,4.13
Hn2a,kodlueng,2.63,0.94,25.58,4.46,1.03,0.82,7.24,24.4,2.4,5.84,0.15,2.72,0.3,0.21,1.05,0.4,0.85,0.35,1.88,0.95,1.09,0.08,4.33
Hn3a,kodlueng,2.91,0.87,27.64,4.18,1.14,0.67,7.64,25.21,2.96,7,0.22,1.9,0.15,0.33,0.87,0.45,0.8,0.27,1.32,0.56,0.87,0.12,2
Hn4a,kodlueng,3.51,0.87,23,4.94,1.39,0.79,7.24,20.11,3.85,6.24,0.5,2.07,0.48,0.36,0.79,0.48,1,0.26,2.22,0.86,1.68,0.18,3.63
Hn5a,kodlueng,4.02,1,30.54,4.59,1.02,0.75,8.91,27.14,2.22,4.21,0.1,1.81,0.14,0.23,1.12,0.22,0.46,0.22,0.93,0.62,0.59,0,1.31
Hn6n,kodlueng,0.78,0.37,24.21,1.84,0.08,0.39,11.07,9.45,4,2.85,0.05,1.09,0,0.18,0.45,0.52,1.06,0.28,6.57,0.38,1.74,0.32,18.54
Hn7n,kodlueng,1.34,0.47,22.99,1.64,0.76,0.4,13.41,13.3,2.8,2.08,0.05,1.54,0.06,0.16,0.46,0.34,0.9,0.16,6.47,0.27,1.6,0.32,14.14
Hn8n,kodlueng,3.79,0.55,29.35,2.64,0.96,0.52,12.05,16.83,2.84,1.69,0.24,0.35,0.06,0.22,0.65,0.25,0.54,0.11,4.27,0.29,1.92,0.45,6.41
Hn9n,kodlueng,2.58,0.62,24.4,2.51,1.05,0.52,10.76,12.21,4.1,3.79,0.11,1.5,0.11,0.26,0.65,0.49,1.21,0.35,5.01,0.65,2,0.35,11.45
Hn10n,kodlueng,2.74,0.64,21.84,2.76,1.26,0.51,10.08,19.91,3.67,5.09,0.15,1.29,0.12,0.42,1.73,0.68,1.2,0.36,2.8,0.58,1.27,0.27,5.85
Pp1a,kramang,2.62,1,20.96,3.93,2.11,0.59,7.46,15.32,4.22,13.51,0.48,3.14,0.67,0.6,0.77,0.67,0.87,0.24,2.56,0.46,2.34,0.14,1.93
Pp2a,kramang,3.13,0.71,25.2,4.09,1.64,0.65,8.99,19.42,2.95,6.63,0.38,4.6,0.63,0.65,0.45,0.36,0.74,0.23,2.13,0.67,3.06,0.04,2.33
Pp3a,kramang,4.04,0.98,23.84,4.77,2.35,0.82,8.99,12.31,3.4,7.2,0.56,4.81,1.02,0.55,1.64,0.52,0.7,0.27,2.72,0.62,3.64,0.11,2.1
Pp4a,kramang,2.89,1.24,22.38,4.66,2.12,0.83,9.43,16.92,4.01,7.4,0.3,3.47,0.51,0.68,0.89,0.5,0.68,0.23,2.53,0.47,2.35,0.22,2.14
Pp5a,kramang,3.82,1.42,22.61,6.2,2.34,1.1,7.98,11.48,4.62,8.88,0.58,4.89,0.99,0.49,1.62,0.48,0.68,0.27,2.43,0.62,3.11,0.21,1.28
Pp1n,kramang,2.71,1.11,22.31,3.72,2.66,0.72,8.79,16.33,3.39,9.01,0.37,3.39,0.7,0.61,1.99,0.58,0.83,0.27,2.57,0.49,2.79,0.15,1.87
Pp2n,kramang,2.63,1.69,21.08,5.19,2.22,0.75,6.71,12.83,4.29,11.69,0.33,3.4,0.6,0.56,0.73,0.6,0.8,0.27,2.69,0.54,2.86,0.16,2.48
Pp3n,kramang,3.28,0.86,23.82,4.47,2.04,0.7,7.74,15.25,4.27,7.45,0.42,4.32,0.79,0.52,0.59,0.65,0.88,0.25,2.03,0.57,2.2,0.09,1.5
Pp4n,kramang,1.84,0.76,25.81,3.9,1.4,0.55,9.6,23.25,3.14,8.91,0.14,1.91,0.11,0.58,0.51,0.4,0.62,0.32,1.95,0.21,1.33,0.1,1.34
Pp5n,kramang,3.55,0.97,23.03,4.57,2.25,0.88,8.6,14.01,3.39,9.07,0.45,4.51,1.03,0.58,0.55,0.42,0.78,0.22,2.32,0.65,2.47,0.13,2.71
Hw1a,tap,1.9,1.23,20.82,2.45,1.26,0.6,4.85,13.76,2.56,23.84,0.16,9.37,0.27,0.43,0.87,0.78,0.79,0.84,0.99,0.59,0.94,0.29,1.06
Hw2a,tap,2.31,0.3,27.79,1.17,0.48,0.22,10.1,36.16,0.93,9.73,0.11,3.08,0.07,0.23,1.16,0.3,0.38,0.25,0.36,0.2,0.27,0,0.46
Hw3a,tap,2.39,0.77,27.65,1.64,0.92,0.5,6.85,23.57,1.41,10.45,0.09,7.37,0.23,0.3,1.11,0.37,0.44,0.51,0.57,0.58,0.75,0.12,0.86
Hw4a,tap,2.29,1.99,23.06,3.35,1.52,0.99,5.23,14.93,2,17.11,0.29,9.33,0.61,0.42,0.57,0.44,0.8,0.46,1.2,1,1.4,0.08,1.18
Hw5a,tap,1.95,0.49,25.16,1.18,0.74,0.34,8.08,26.31,1.56,9.49,0.07,12.62,0.16,0.23,0.8,0.32,0.32,0.72,0.32,0.46,0.62,0.1,0.57
Hw6a,tap,1.78,0.46,23.4,1.88,0.7,0.35,5.15,27.2,1.66,22.04,0.32,4.68,0.09,0.46,0.77,0.61,0.83,0.3,0.84,0.26,0.82,0.1,0.59
Hw1n,tap,1.7,0.71,24.71,1.48,1.05,0.5,5.63,18.84,1.09,12.3,0,19.35,0.16,0.29,0.76,0.44,0.48,1.1,0.37,0.58,0.71,0.13,0.85
Hw2n,tap,2.09,0.86,23.28,2.37,1,0.48,7.23,27.24,1.71,14.37,0.22,5.96,0.33,0.5,1.88,0.46,0.56,0.33,0.68,0.51,0.94,0.07,0.63
Hw3n,tap,2.23,1.03,23.98,2.52,1.32,0.58,7.18,19.96,1.52,16.63,0.22,8.23,0.37,0.39,1.1,0.51,0.6,0.43,0.92,0.55,1.11,0.08,0.76
Hw4n,tap,2.99,1.05,22.34,2.91,1.95,0.58,9.03,13.7,1.34,13.19,0.29,8.34,0.36,0.53,0.88,0.6,0.81,0.51,1.97,0.73,1.63,0.1,1.26
Hw5n,tap,2.45,0.5,24.75,1.31,0.78,0.39,5.17,16.02,0.5,12,0,24.2,0.2,0.2,0.44,0.46,0.53,1.81,0.32,0.89,0.71,0.06,1.17
Lr1a,yiisok,3.51,2.09,23.9,6.66,1.7,1.31,4.28,13.42,2.5,5.08,0.65,5.98,1.3,0.39,1.09,0.32,0.68,0.36,2.14,0.81,2.04,0.05,2.12
On1a,nin,6.69,1.13,33.4,6.11,2.36,1.02,6.9,20.88,3.56,1.33,0.19,0.81,0.11,0.3,1.76,0.17,0.14,0.27,0.15,0.11,0.16,0,0.21
On2a,nin,5.41,0.82,26.52,6.43,1.92,0.93,5.35,19.9,4.04,5.33,0.14,4.37,0.72,0.2,0.95,0.38,0.75,0.93,0.6,0.89,0.45,0.73,1.35
On3a,nin,7.52,1.97,30.89,6.81,2.46,1.05,5.93,19.2,5.54,1.3,0.2,0.68,0.08,0.25,1.52,0.22,0.16,0.26,0.07,0.11,0.07,0.07,0
On4a,nin,5.28,0.89,26.65,6.01,2.02,0.97,6.42,25.08,3.78,3.38,0.54,1.72,0.28,0.24,1.28,0.21,0.5,0.44,0.33,0.37,0.26,1.16,0.55
On5a,nin,5.9,1.04,28.1,6.7,2.25,1.22,5.41,21.3,3.63,3.86,0.66,2.37,0.41,0.23,1.11,0.26,0.56,0.53,0.37,0.51,0.48,0.38,0.6
On1n,nin,6.28,5.41,31.84,7.15,2.15,1.64,4.69,13.37,2.57,1.61,0.18,2.07,0.46,0.28,1.09,0.1,0.6,1.34,0.9,0.55,0.3,0.08,0.35
On2n,nin,8.37,4.21,36.09,6.08,2.49,1.1,5.79,10.54,2.27,1.34,0.07,1.6,0.22,0.38,1,0.15,0.36,0.37,1.17,0.26,0.4,0.15,0.75
On3n,nin,7.53,1.21,27.93,8.28,1.82,0.99,5.11,15.3,3.3,3.39,0.47,3.25,0.63,0.41,1.36,0.24,0.7,0.71,1.13,0.78,0.81,0.15,1.13
On4n,nin,9.29,4.78,29.96,7.7,2.47,1.35,4.57,8.75,3.02,1.94,0.16,1.83,0.35,0.52,0.96,0.24,0.59,0.76,1.29,0.51,0.53,0.21,0.43
On5n,nin,4.22,0.45,23.43,4.22,1.69,0.86,9.95,18.53,2.51,5.28,0.65,2.64,0.38,0.53,0.62,0.25,1.12,0.47,2.73,0.72,1.41,0.25,5.42
Ov1n,soi,2.57,1.69,26.21,4.49,2.29,0.99,6.87,16.76,2.89,5.08,0.33,2.07,0.36,0.36,0.29,0.38,0.72,0.2,1.76,0.43,1.17,0.16,2.75
Ov2n,soi,2.65,1.58,26.41,3.94,2.54,1.03,9.34,18.53,2.1,3.48,0.38,2.96,0.79,0.29,0.43,0.7,0.77,0.37,1.76,0.81,1.92,0.06,1.85
Ov3n,soi,2.33,1.41,27.74,3.72,2.2,1.23,8.43,19.72,2.09,3.11,0.4,1.74,0.56,0.25,0.26,0.29,0.58,0.23,2.63,0.38,1.73,0.08,4.71
Ov4n,soi,3.37,1.51,28.25,3.92,2.53,0.92,10.54,13.16,2.28,5.63,0.43,4.02,0.76,0.33,0.36,0.43,0.63,0.33,1.69,0.66,1.99,0.09,2.06
Ov5n,soi,2.85,1.16,32.88,2.49,2.44,0.61,14.98,13.66,1.81,2.66,0.22,1.74,0.47,0.32,0.45,0.46,0.48,0.35,2.06,0.49,1.64,0.07,2.25